,1,2,3,4,5
ng12,227.64,0.0,0.0,0.0,0.0
ng13,227.64,0.0,0.0,0.0,0.0
ng14,62.580000000000005,0.0,0.0,0.0,0.0
ng15,62.580000000000005,0.0,0.0,0.0,0.0
ng16,62.580000000000005,0.0,0.0,0.0,0.0
ng17,125.16000000000001,0.0,0.0,0.0,0.0
ng19,3.92,0.0,0.0,0.0,0.0
ng20,1.4,0.0,0.0,0.0,0.0
ng25,134.49,0.0,0.0,0.0,0.0
ng26,134.49,0.0,0.0,0.0,0.0
ng27,134.49,0.0,0.0,0.0,0.0
ng28,134.49,0.0,0.0,0.0,0.0
ng29,134.49,0.0,0.0,0.0,0.0
ng30,134.49,0.0,0.0,0.0,0.0
ng31,66.85,0.0,0.0,0.0,0.0
ng32,66.85,0.0,0.0,0.0,0.0
ng33,66.85,0.0,0.0,0.0,0.0
ng34,200.55,0.0,0.0,0.0,0.0
ng40,274.26,0.0,0.0,0.0,0.0
ng41,274.26,0.0,0.0,0.0,0.0
ng42,274.26,0.0,0.0,0.0,0.0
ng45,58.33,0.0,0.0,0.0,0.0
ng46,116.66999999999999,0.0,0.0,0.0,0.0
coal48,4.2,0.0,0.0,0.0,0.0
coal49,504.0,0.0,0.0,0.0,0.0
ng55,14.0,0.0,0.0,0.0,0.0
ng56,14.0,0.0,0.0,0.0,0.0
ng57,28.0,0.0,0.0,0.0,0.0
ng63,187.41000000000003,0.0,0.0,0.0,0.0
ng64,187.41000000000003,0.0,0.0,0.0,0.0
ng65,187.41000000000003,0.0,0.0,0.0,0.0
ng66,129.31,0.0,0.0,0.0,0.0
ng67,129.31,0.0,0.0,0.0,0.0
ng68,129.31,0.0,0.0,0.0,0.0
ng69,129.31,0.0,0.0,0.0,0.0
ng70,129.31,0.0,0.0,0.0,0.0
ng71,129.31,0.0,0.0,0.0,0.0
ng80,0.91,0.0,0.0,0.0,0.0
ng81,62.580000000000005,0.0,0.0,0.0,0.0
ng82,312.9,0.0,0.0,0.0,0.0
ng114,35.91,0.0,0.0,0.0,0.0
ng115,35.91,0.0,0.0,0.0,0.0
ng116,35.91,0.0,0.0,0.0,0.0
coal120,287.0,0.0,0.0,0.0,0.0
coal121,435.67999999999995,0.0,0.0,0.0,0.0
ng126,30.940000000000005,0.0,0.0,0.0,0.0
ng127,100.8,0.0,0.0,0.0,0.0
ng128,100.8,0.0,0.0,0.0,0.0
ng129,100.8,0.0,0.0,0.0,0.0
ng130,120.63000000000001,0.0,0.0,0.0,0.0
